id,nfo_type,quantity,entry_price,exit_price,profit,placed_at,exited_at,strike,option_type,strategy_id,strategy_name,symbol
18420,option,25,529.0,315.5,-5367.5,2021-12-16 05:35:00.514284+00:00,2021-12-16 06:00:06.658176+00:00,36400,ce,3,BankNifty Pyramiding_10,BANKNIFTY
18421,option,25,529.0,319.95,-5256.25,2021-12-16 05:35:00.763522+00:00,2021-12-16 06:00:04.098270+00:00,36400,ce,26,BankNifty Pyramiding_11_26,BANKNIFTY
18422,option,100,153.6,106.55,-4735.0,2021-12-16 05:35:02.676969+00:00,2021-12-16 06:00:03.357718+00:00,17150,ce,4,Nifty50 Pyramiding_10,NIFTY
18424,option,100,194.7,150.0,-4499.999999999999,2021-12-16 05:40:01.978851+00:00,2021-12-16 06:00:03.357718+00:00,17100,ce,4,Nifty50 Pyramiding_10,NIFTY
18425,option,25,495.75,315.5,-4536.25,2021-12-16 05:40:05.129334+00:00,2021-12-16 06:00:06.658176+00:00,36400,ce,3,BankNifty Pyramiding_10,BANKNIFTY
18426,option,25,495.75,319.95,-4425.0,2021-12-16 05:40:06.863668+00:00,2021-12-16 06:00:04.098270+00:00,36400,ce,26,BankNifty Pyramiding_11_26,BANKNIFTY
18428,option,25,475.6,315.5,-4032.5000000000005,2021-12-16 05:45:02.552509+00:00,2021-12-16 06:00:06.658176+00:00,36400,ce,3,BankNifty Pyramiding_10,BANKNIFTY
18430,option,25,475.6,319.95,-3921.250000000001,2021-12-16 05:45:04.319208+00:00,2021-12-16 06:00:04.098270+00:00,36400,ce,26,BankNifty Pyramiding_11_26,BANKNIFTY
18432,option,25,521.35,402.7,-2996.250000000001,2021-12-16 05:50:02.553997+00:00,2021-12-16 06:00:06.658176+00:00,36300,ce,3,BankNifty Pyramiding_10,BANKNIFTY
18434,option,25,499.25,495.0,-136.25,2021-12-16 05:55:02.003958+00:00,2021-12-16 06:00:06.658176+00:00,36200,ce,3,BankNifty Pyramiding_10,BANKNIFTY
18435,option,-100,161.55,186.55,2470.0,2021-12-16 06:00:03.357718+00:00,2021-12-16 07:00:05.425408+00:00,17400,pe,4,Nifty50 Pyramiding_10,NIFTY
18436,option,-25,527.35,451.85,-1917.5,2021-12-16 06:00:04.098270+00:00,2021-12-16 07:30:05.608270+00:00,37200,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18438,option,-25,530.95,451.85,-2007.5000000000005,2021-12-16 06:00:06.658176+00:00,2021-12-16 07:30:05.058214+00:00,37200,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18439,option,-100,162.9,153.15,-1005.0,2021-12-16 06:00:05.199112+00:00,2021-12-16 06:25:03.939381+00:00,17400,pe,2,Nifty50 Pyramiding_1,NIFTY
18440,option,-25,530.95,588.8,1416.2499999999977,2021-12-16 06:00:07.635724+00:00,2021-12-16 07:10:01.996402+00:00,37200,pe,1,BankNifty Pyramiding_1,BANKNIFTY
18441,option,-100,170.3,186.55,1595.0,2021-12-16 06:05:00.884609+00:00,2021-12-16 07:00:05.425408+00:00,17400,pe,4,Nifty50 Pyramiding_10,NIFTY
18442,option,-100,173.3,153.15,-2045.0000000000005,2021-12-16 06:05:01.057007+00:00,2021-12-16 06:25:03.939381+00:00,17400,pe,2,Nifty50 Pyramiding_1,NIFTY
18443,option,-25,463.75,359.2,-2643.7500000000005,2021-12-16 06:05:02.222343+00:00,2021-12-16 07:30:05.058214+00:00,37100,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18444,option,-25,463.75,359.2,-2643.7500000000005,2021-12-16 06:05:02.595693+00:00,2021-12-16 07:30:05.608270+00:00,37100,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18446,option,-100,172.0,186.55,1425.0000000000011,2021-12-16 06:10:01.377075+00:00,2021-12-16 07:00:05.425408+00:00,17400,pe,4,Nifty50 Pyramiding_10,NIFTY
18447,option,-25,462.15,359.2,-2603.7499999999995,2021-12-16 06:10:01.360080+00:00,2021-12-16 07:30:05.058214+00:00,37100,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18448,option,-100,174.05,153.15,-2120.0000000000005,2021-12-16 06:10:02.682240+00:00,2021-12-16 06:25:03.939381+00:00,17400,pe,2,Nifty50 Pyramiding_1,NIFTY
18450,option,-25,463.75,359.2,-2643.7500000000005,2021-12-16 06:10:04.236585+00:00,2021-12-16 07:30:05.608270+00:00,37100,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18451,option,-25,463.75,493.25,707.5,2021-12-16 06:10:04.822952+00:00,2021-12-16 07:10:01.996402+00:00,37100,pe,1,BankNifty Pyramiding_1,BANKNIFTY
18452,option,-25,528.85,451.85,-1955.0,2021-12-16 06:15:01.296207+00:00,2021-12-16 07:30:05.058214+00:00,37200,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18453,option,-100,161.85,186.55,2440.000000000002,2021-12-16 06:15:02.893436+00:00,2021-12-16 07:00:05.425408+00:00,17400,pe,4,Nifty50 Pyramiding_10,NIFTY
18455,option,-25,530.1,451.85,-1986.25,2021-12-16 06:15:01.757021+00:00,2021-12-16 07:30:05.608270+00:00,37200,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18456,option,-25,515.0,451.85,-1608.7499999999995,2021-12-16 06:20:00.790001+00:00,2021-12-16 07:30:05.058214+00:00,37200,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18458,option,-25,516.6,451.85,-1648.75,2021-12-16 06:20:02.381639+00:00,2021-12-16 07:30:05.608270+00:00,37200,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18459,option,-100,154.6,186.55,3165.000000000002,2021-12-16 06:20:03.417835+00:00,2021-12-16 07:00:05.425408+00:00,17400,pe,4,Nifty50 Pyramiding_10,NIFTY
18460,option,100,157.55,133.45,-2440.0000000000023,2021-12-16 06:25:03.939381+00:00,2021-12-16 06:45:03.952668+00:00,17100,ce,2,Nifty50 Pyramiding_1,NIFTY
18461,option,-25,520.0,451.85,-1733.7499999999995,2021-12-16 06:25:04.511161+00:00,2021-12-16 07:30:05.058214+00:00,37200,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18462,option,-25,520.8,451.85,-1753.7499999999982,2021-12-16 06:25:06.024145+00:00,2021-12-16 07:30:05.608270+00:00,37200,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18464,option,-25,491.0,359.2,-3325.0000000000005,2021-12-16 06:30:02.133939+00:00,2021-12-16 07:30:05.608270+00:00,37100,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18465,option,-25,495.9,359.2,-3447.4999999999995,2021-12-16 06:30:03.785069+00:00,2021-12-16 07:30:05.058214+00:00,37100,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18467,option,-25,526.85,359.2,-4221.250000000001,2021-12-16 06:35:02.019845+00:00,2021-12-16 07:30:05.608270+00:00,37100,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18468,option,-25,526.85,359.2,-4221.250000000001,2021-12-16 06:35:01.832231+00:00,2021-12-16 07:30:05.058214+00:00,37100,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18470,option,-25,528.55,359.2,-4263.749999999999,2021-12-16 06:40:01.247845+00:00,2021-12-16 07:30:05.058214+00:00,37100,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18471,option,-25,528.55,359.2,-4263.749999999999,2021-12-16 06:40:01.486618+00:00,2021-12-16 07:30:05.608270+00:00,37100,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18472,option,-25,529.2,493.25,-928.7500000000011,2021-12-16 06:40:03.280982+00:00,2021-12-16 07:10:01.996402+00:00,37100,pe,1,BankNifty Pyramiding_1,BANKNIFTY
18474,option,-25,486.6,359.2,-3215.000000000001,2021-12-16 06:45:01.568258+00:00,2021-12-16 07:30:05.058214+00:00,37100,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18475,option,-100,175.05,186.55,1120.0,2021-12-16 06:45:01.473010+00:00,2021-12-16 07:00:05.425408+00:00,17400,pe,4,Nifty50 Pyramiding_10,NIFTY
18476,option,-100,177.0,170.45,-685.0000000000011,2021-12-16 06:45:03.952668+00:00,2021-12-16 06:55:02.820180+00:00,17400,pe,2,Nifty50 Pyramiding_1,NIFTY
18477,option,-25,490.0,359.2,-3300.0000000000005,2021-12-16 06:45:04.264193+00:00,2021-12-16 07:30:05.608270+00:00,37100,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18479,option,-100,163.7,186.55,2255.0000000000023,2021-12-16 06:50:01.429369+00:00,2021-12-16 07:00:05.425408+00:00,17400,pe,4,Nifty50 Pyramiding_10,NIFTY
18480,option,-25,450.1,359.2,-2302.500000000001,2021-12-16 06:50:05.002294+00:00,2021-12-16 07:30:05.058214+00:00,37100,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18481,option,-25,450.1,359.2,-2302.500000000001,2021-12-16 06:50:05.204883+00:00,2021-12-16 07:30:05.608270+00:00,37100,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18484,option,-25,455.4,359.2,-2434.9999999999995,2021-12-16 06:55:00.860797+00:00,2021-12-16 07:30:05.058214+00:00,37100,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18485,option,100,185.0,211.05,2575.000000000001,2021-12-16 06:55:02.820180+00:00,2021-12-16 07:50:01.286532+00:00,17050,ce,2,Nifty50 Pyramiding_1,NIFTY
18487,option,100,171.05,189.95,1859.9999999999977,2021-12-16 07:00:05.425408+00:00,2021-12-16 08:50:00.668519+00:00,17050,ce,4,Nifty50 Pyramiding_10,NIFTY
18488,option,-25,540.65,359.2,-4566.25,2021-12-16 07:00:03.634793+00:00,2021-12-16 07:30:05.058214+00:00,37100,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18489,option,100,182.55,189.95,709.9999999999977,2021-12-16 07:05:01.259978+00:00,2021-12-16 08:50:00.668519+00:00,17050,ce,4,Nifty50 Pyramiding_10,NIFTY
18490,option,-25,459.65,359.2,-2541.2499999999995,2021-12-16 07:05:02.320839+00:00,2021-12-16 07:30:05.058214+00:00,37100,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18491,option,-25,459.65,493.25,810.0000000000006,2021-12-16 07:05:02.583469+00:00,2021-12-16 07:10:01.996402+00:00,37100,pe,1,BankNifty Pyramiding_1,BANKNIFTY
18494,option,25,526.0,524.35,-71.24999999999943,2021-12-16 07:10:01.996402+00:00,2021-12-16 08:50:02.786681+00:00,36100,ce,1,BankNifty Pyramiding_1,BANKNIFTY
18497,option,100,187.0,141.35,-4595.000000000001,2021-12-16 07:30:02.315710+00:00,2021-12-16 08:50:00.668519+00:00,17100,ce,4,Nifty50 Pyramiding_10,NIFTY
18498,option,25,468.95,324.9,-3631.2500000000005,2021-12-16 07:30:02.842760+00:00,2021-12-16 08:50:02.786681+00:00,36300,ce,1,BankNifty Pyramiding_1,BANKNIFTY
18499,option,100,188.1,162.1,-2630.0,2021-12-16 07:30:03.722782+00:00,2021-12-16 07:50:01.286532+00:00,17100,ce,2,Nifty50 Pyramiding_1,NIFTY
18501,option,25,467.25,320.0,-3711.25,2021-12-16 07:30:05.058214+00:00,2021-12-16 08:50:02.062568+00:00,36300,ce,3,BankNifty Pyramiding_10,BANKNIFTY
18502,option,25,467.25,316.2,-3806.2500000000005,2021-12-16 07:30:05.608270+00:00,2021-12-16 08:40:02.346860+00:00,36300,ce,26,BankNifty Pyramiding_11_26,BANKNIFTY
18503,option,100,175.35,141.35,-3430.0,2021-12-16 07:35:02.016944+00:00,2021-12-16 08:50:00.668519+00:00,17100,ce,4,Nifty50 Pyramiding_10,NIFTY
18504,option,100,175.35,162.1,-1355.0,2021-12-16 07:35:02.049451+00:00,2021-12-16 07:50:01.286532+00:00,17100,ce,2,Nifty50 Pyramiding_1,NIFTY
18505,option,25,519.2,416.05,-2608.750000000001,2021-12-16 07:35:03.548350+00:00,2021-12-16 08:50:02.062568+00:00,36200,ce,3,BankNifty Pyramiding_10,BANKNIFTY
18506,option,25,519.2,410.55,-2746.250000000001,2021-12-16 07:35:04.592454+00:00,2021-12-16 08:40:02.346860+00:00,36200,ce,26,BankNifty Pyramiding_11_26,BANKNIFTY
18508,option,25,519.2,425.0,-2385.000000000001,2021-12-16 07:35:04.437965+00:00,2021-12-16 08:50:02.786681+00:00,36200,ce,1,BankNifty Pyramiding_1,BANKNIFTY
18510,option,25,460.35,416.05,-1137.5000000000002,2021-12-16 07:40:01.132621+00:00,2021-12-16 08:50:02.062568+00:00,36200,ce,3,BankNifty Pyramiding_10,BANKNIFTY
18511,option,100,157.35,141.35,-1630.0,2021-12-16 07:40:02.947879+00:00,2021-12-16 08:50:00.668519+00:00,17100,ce,4,Nifty50 Pyramiding_10,NIFTY
18512,option,25,457.65,410.55,-1207.499999999999,2021-12-16 07:40:02.871507+00:00,2021-12-16 08:40:02.346860+00:00,36200,ce,26,BankNifty Pyramiding_11_26,BANKNIFTY
18514,option,25,453.15,416.05,-957.4999999999991,2021-12-16 07:45:02.241836+00:00,2021-12-16 08:50:02.062568+00:00,36200,ce,3,BankNifty Pyramiding_10,BANKNIFTY
18516,option,-100,191.65,188.8,-314.99999999999943,2021-12-16 07:50:01.286532+00:00,2021-12-16 08:15:02.408275+00:00,17450,pe,2,Nifty50 Pyramiding_1,NIFTY
18519,option,25,477.35,410.55,-1700.0000000000002,2021-12-16 07:55:02.077031+00:00,2021-12-16 08:40:02.346860+00:00,36200,ce,26,BankNifty Pyramiding_11_26,BANKNIFTY
18521,option,25,481.95,410.55,-1814.9999999999995,2021-12-16 08:00:05.952875+00:00,2021-12-16 08:40:02.346860+00:00,36200,ce,26,BankNifty Pyramiding_11_26,BANKNIFTY
18522,option,25,512.2,410.55,-2571.250000000001,2021-12-16 08:05:01.744547+00:00,2021-12-16 08:40:02.346860+00:00,36200,ce,26,BankNifty Pyramiding_11_26,BANKNIFTY
18525,option,25,536.25,410.55,-3172.4999999999995,2021-12-16 08:10:02.505030+00:00,2021-12-16 08:40:02.346860+00:00,36200,ce,26,BankNifty Pyramiding_11_26,BANKNIFTY
18526,option,100,162.2,141.35,-2114.9999999999995,2021-12-16 08:15:02.408275+00:00,2021-12-16 08:50:00.681952+00:00,17100,ce,2,Nifty50 Pyramiding_1,NIFTY
18527,option,100,162.2,141.35,-2114.9999999999995,2021-12-16 08:15:02.341996+00:00,2021-12-16 08:50:00.668519+00:00,17100,ce,4,Nifty50 Pyramiding_10,NIFTY
18529,option,25,484.45,410.55,-1877.4999999999995,2021-12-16 08:15:05.278971+00:00,2021-12-16 08:40:02.346860+00:00,36200,ce,26,BankNifty Pyramiding_11_26,BANKNIFTY
18530,option,25,484.45,425.0,-1516.2499999999998,2021-12-16 08:15:05.072225+00:00,2021-12-16 08:50:02.786681+00:00,36200,ce,1,BankNifty Pyramiding_1,BANKNIFTY
18531,option,25,487.8,416.05,-1823.75,2021-12-16 08:15:06.786616+00:00,2021-12-16 08:50:02.062568+00:00,36200,ce,3,BankNifty Pyramiding_10,BANKNIFTY
18533,option,25,493.65,416.05,-1969.999999999999,2021-12-16 08:20:00.549783+00:00,2021-12-16 08:50:02.062568+00:00,36200,ce,3,BankNifty Pyramiding_10,BANKNIFTY
18534,option,25,493.35,416.05,-1962.5000000000002,2021-12-16 08:25:00.905266+00:00,2021-12-16 08:50:02.062568+00:00,36200,ce,3,BankNifty Pyramiding_10,BANKNIFTY
18537,option,100,152.4,141.35,-1135.0000000000011,2021-12-16 08:35:00.854318+00:00,2021-12-16 08:50:00.668519+00:00,17100,ce,4,Nifty50 Pyramiding_10,NIFTY
18542,option,-100,161.05,169.05,770.0,2021-12-16 08:50:00.681952+00:00,2021-12-16 09:35:00.993719+00:00,17400,pe,2,Nifty50 Pyramiding_1,NIFTY
18543,option,-100,161.05,176.65,1529.9999999999995,2021-12-16 08:50:00.668519+00:00,2021-12-16 09:40:01.705986+00:00,17400,pe,4,Nifty50 Pyramiding_10,NIFTY
18547,option,-25,479.5,587.3,2664.999999999999,2021-12-16 08:50:02.786681+00:00,2021-12-16 09:30:03.296887+00:00,37100,pe,1,BankNifty Pyramiding_1,BANKNIFTY
18549,option,-100,162.4,176.65,1395.0,2021-12-16 08:55:01.188452+00:00,2021-12-16 09:40:01.705986+00:00,17400,pe,4,Nifty50 Pyramiding_10,NIFTY
18551,option,-100,162.6,176.65,1375.0000000000011,2021-12-16 09:00:02.837432+00:00,2021-12-16 09:40:01.705986+00:00,17400,pe,4,Nifty50 Pyramiding_10,NIFTY
18555,option,-100,181.2,176.65,-484.9999999999983,2021-12-16 09:05:02.130354+00:00,2021-12-16 09:40:01.705986+00:00,17400,pe,4,Nifty50 Pyramiding_10,NIFTY
18557,option,-100,187.45,176.65,-1109.9999999999982,2021-12-16 09:10:01.393146+00:00,2021-12-16 09:40:01.705986+00:00,17400,pe,4,Nifty50 Pyramiding_10,NIFTY
18559,option,-25,450.75,385.0,-1673.75,2021-12-16 09:10:02.718075+00:00,2021-12-16 09:30:03.296887+00:00,36900,pe,1,BankNifty Pyramiding_1,BANKNIFTY
18562,option,-100,160.4,126.5,-3420.0000000000005,2021-12-16 09:15:01.494989+00:00,2021-12-16 09:40:01.705986+00:00,17350,pe,4,Nifty50 Pyramiding_10,NIFTY
18565,option,-25,461.2,385.0,-1934.9999999999998,2021-12-16 09:20:03.940906+00:00,2021-12-16 09:30:03.296887+00:00,36900,pe,1,BankNifty Pyramiding_1,BANKNIFTY
18568,option,-100,192.2,169.05,-2344.9999999999977,2021-12-16 09:20:07.278216+00:00,2021-12-16 09:35:00.993719+00:00,17400,pe,2,Nifty50 Pyramiding_1,NIFTY
18569,option,-100,191.95,176.65,-1559.9999999999982,2021-12-16 09:20:06.206748+00:00,2021-12-16 09:40:01.705986+00:00,17400,pe,4,Nifty50 Pyramiding_10,NIFTY
18570,option,-100,188.95,176.65,-1259.9999999999982,2021-12-16 09:25:01.357621+00:00,2021-12-16 09:40:01.705986+00:00,17400,pe,4,Nifty50 Pyramiding_10,NIFTY
18574,option,-100,163.55,176.65,1279.9999999999995,2021-12-16 09:30:01.379646+00:00,2021-12-16 09:40:01.705986+00:00,17400,pe,4,Nifty50 Pyramiding_10,NIFTY
18592,option,100,176.25,163.45,-1310.0000000000011,2021-12-17 03:50:01.040907+00:00,2021-12-17 03:55:01.095934+00:00,17150,ce,4,Nifty50 Pyramiding_10,NIFTY
18593,option,25,453.7,421.5,-834.9999999999998,2021-12-17 03:50:00.941631+00:00,2021-12-17 03:54:21.997857+00:00,36200,ce,3,BankNifty Pyramiding_10,BANKNIFTY
18596,option,-25,450.25,735.25,7095.0,2021-12-17 03:54:16.661470+00:00,2021-12-17 06:10:02.290583+00:00,36400,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18597,option,-25,456.85,683.0,5623.749999999999,2021-12-17 03:54:21.997857+00:00,2021-12-17 05:45:02.001865+00:00,36400,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18598,option,-100,151.0,234.55,8325.000000000002,2021-12-17 03:55:01.095934+00:00,2021-12-17 06:05:00.710623+00:00,17200,pe,4,Nifty50 Pyramiding_10,NIFTY
18599,option,-25,475.8,735.25,6456.25,2021-12-17 03:55:01.051551+00:00,2021-12-17 06:10:02.290583+00:00,36400,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18600,option,-100,151.55,219.35,6749.999999999998,2021-12-17 03:55:02.719694+00:00,2021-12-17 05:05:01.512649+00:00,17200,pe,2,Nifty50 Pyramiding_1,NIFTY
18602,option,-100,164.85,234.55,6940.000000000002,2021-12-17 04:00:03.616428+00:00,2021-12-17 06:05:00.710623+00:00,17200,pe,4,Nifty50 Pyramiding_10,NIFTY
18603,option,-25,491.1,735.25,6073.749999999999,2021-12-17 04:00:05.829250+00:00,2021-12-17 06:10:02.290583+00:00,36400,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18605,option,-100,159.35,234.55,7490.000000000002,2021-12-17 04:05:00.774873+00:00,2021-12-17 06:05:00.710623+00:00,17200,pe,4,Nifty50 Pyramiding_10,NIFTY
18606,option,-100,159.35,219.35,5970.0,2021-12-17 04:05:01.301410+00:00,2021-12-17 05:05:01.512649+00:00,17200,pe,2,Nifty50 Pyramiding_1,NIFTY
18607,option,-25,464.95,683.0,5421.25,2021-12-17 04:05:02.618656+00:00,2021-12-17 05:45:02.001865+00:00,36400,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18608,option,-25,464.95,666.0,4996.25,2021-12-17 04:05:02.147440+00:00,2021-12-17 05:35:02.736348+00:00,36400,pe,1,BankNifty Pyramiding_1,BANKNIFTY
18610,option,-25,462.65,735.25,6785.000000000001,2021-12-17 04:05:03.573780+00:00,2021-12-17 06:10:02.290583+00:00,36400,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18611,option,-100,168.0,234.55,6625.000000000001,2021-12-17 04:10:01.296950+00:00,2021-12-17 06:05:00.710623+00:00,17200,pe,4,Nifty50 Pyramiding_10,NIFTY
18613,option,-25,458.2,617.05,3941.249999999999,2021-12-17 04:10:01.844776+00:00,2021-12-17 05:45:02.001865+00:00,36300,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18614,option,-100,167.0,234.55,6725.000000000001,2021-12-17 04:15:00.960806+00:00,2021-12-17 06:05:00.710623+00:00,17200,pe,4,Nifty50 Pyramiding_10,NIFTY
18615,option,-100,167.0,219.35,5204.999999999999,2021-12-17 04:15:00.927408+00:00,2021-12-17 05:05:01.512649+00:00,17200,pe,2,Nifty50 Pyramiding_1,NIFTY
18616,option,-25,468.35,617.05,3687.499999999998,2021-12-17 04:15:02.490684+00:00,2021-12-17 05:45:02.001865+00:00,36300,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18618,option,-25,471.35,602.8,3256.249999999998,2021-12-17 04:15:03.095707+00:00,2021-12-17 05:35:02.736348+00:00,36300,pe,1,BankNifty Pyramiding_1,BANKNIFTY
18619,option,-25,471.35,664.1,4788.75,2021-12-17 04:15:04.824584+00:00,2021-12-17 06:10:02.290583+00:00,36300,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18620,option,-100,167.75,234.55,6650.000000000001,2021-12-17 04:20:01.316570+00:00,2021-12-17 06:05:00.710623+00:00,17200,pe,4,Nifty50 Pyramiding_10,NIFTY
18621,option,-25,471.75,664.1,4778.750000000001,2021-12-17 04:20:04.164749+00:00,2021-12-17 06:10:02.290583+00:00,36300,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18623,option,-25,474.25,617.05,3539.999999999999,2021-12-17 04:20:01.729119+00:00,2021-12-17 05:45:02.001865+00:00,36300,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18624,option,-100,161.5,203.75,4195.0,2021-12-17 04:25:01.293581+00:00,2021-12-17 06:05:00.710623+00:00,17150,pe,4,Nifty50 Pyramiding_10,NIFTY
18625,option,-25,470.25,555.5,2101.25,2021-12-17 04:25:02.215081+00:00,2021-12-17 05:45:02.001865+00:00,36200,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18626,option,-25,471.0,600.65,3211.2499999999995,2021-12-17 04:25:03.876656+00:00,2021-12-17 06:10:02.290583+00:00,36200,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18628,option,-25,485.35,441.75,-1120.0000000000005,2021-12-17 04:30:01.396667+00:00,2021-12-17 05:45:02.001865+00:00,36000,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18629,option,-100,163.25,174.4,1085.0000000000005,2021-12-17 04:30:02.687662+00:00,2021-12-17 06:05:00.710623+00:00,17100,pe,4,Nifty50 Pyramiding_10,NIFTY
18630,option,-25,487.45,479.55,-227.49999999999943,2021-12-17 04:30:03.318599+00:00,2021-12-17 06:10:02.290583+00:00,36000,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18632,option,-25,468.85,441.75,-707.5000000000006,2021-12-17 04:35:00.407068+00:00,2021-12-17 05:45:02.001865+00:00,36000,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18634,option,-25,468.45,428.9,-1018.7500000000002,2021-12-17 04:35:02.260222+00:00,2021-12-17 05:35:02.736348+00:00,36000,pe,1,BankNifty Pyramiding_1,BANKNIFTY
18635,option,-100,162.15,174.4,1195.0,2021-12-17 04:35:03.058886+00:00,2021-12-17 06:05:00.710623+00:00,17100,pe,4,Nifty50 Pyramiding_10,NIFTY
18636,option,-25,468.45,479.55,247.50000000000057,2021-12-17 04:35:02.173924+00:00,2021-12-17 06:10:02.290583+00:00,36000,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18637,option,-100,155.85,174.4,1825.0000000000011,2021-12-17 04:40:00.828755+00:00,2021-12-17 06:05:00.710623+00:00,17100,pe,4,Nifty50 Pyramiding_10,NIFTY
18638,option,-25,496.3,496.25,-31.250000000000284,2021-12-17 04:40:02.070916+00:00,2021-12-17 05:45:02.001865+00:00,36100,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18639,option,-25,496.3,536.85,983.7500000000002,2021-12-17 04:40:02.246350+00:00,2021-12-17 06:10:02.290583+00:00,36100,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
18641,option,-100,169.45,203.75,3400.000000000001,2021-12-17 04:45:01.416935+00:00,2021-12-17 06:05:00.710623+00:00,17150,pe,4,Nifty50 Pyramiding_10,NIFTY
18642,option,-25,469.95,496.25,627.5000000000002,2021-12-17 04:45:01.076663+00:00,2021-12-17 05:45:02.001865+00:00,36100,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18644,option,-100,167.5,174.4,660.0000000000006,2021-12-17 04:50:01.019847+00:00,2021-12-17 06:05:00.710623+00:00,17100,pe,4,Nifty50 Pyramiding_10,NIFTY
18645,option,-25,481.05,441.75,-1012.5000000000002,2021-12-17 04:50:01.308835+00:00,2021-12-17 05:45:02.001865+00:00,36000,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18647,option,-25,454.2,441.75,-341.2499999999997,2021-12-17 04:55:00.736608+00:00,2021-12-17 05:45:02.001865+00:00,36000,pe,3,BankNifty Pyramiding_10,BANKNIFTY
18648,option,-25,454.2,428.9,-662.5000000000002,2021-12-17 04:55:00.942660+00:00,2021-12-17 05:35:02.736348+00:00,36000,pe,1,BankNifty Pyramiding_1,BANKNIFTY
18649,option,-25,458.5,479.55,496.2500000000002,2021-12-17 04:55:03.226925+00:00,2021-12-17 06:10:02.290583+00:00,36000,pe,26,BankNifty Pyramiding_11_26,BANKNIFTY
